LIBRARY	"libmemcached_functions_mysql"
EXPORTS
	memc_add_init
	memc_add
	memc_add_deinit
	memc_add_by_key_init
	memc_add_by_key
	memc_add_by_key_deinit
	memc_append_init
	memc_append
	memc_append_deinit
	memc_append_by_key_init
	memc_append_by_key_deinit
	memc_decrement_init
	memc_decrement
	memc_decrement_deinit
	memc_delete_init
	memc_delete
	memc_delete_deinit
	memc_delete_by_key_init
	memc_delete_by_key
	memc_delete_by_key_deinit
	memc_get_init
	memc_get
	memc_get_deinit
	memc_increment_init
	memc_increment
	memc_increment_deinit
	memc_prepend_init
	memc_prepend
	memc_prepend_deinit
	memc_prepend_by_key_init
	memc_prepend_by_key
	memc_prepend_by_key_deinit
	memc_replace_init
	memc_replace
	memc_replace_deinit
	memc_replace_by_key_init
	memc_replace_by_key
	memc_replace_by_key_deinit
	memc_servers_set_init
	memc_servers_set
	memc_server_count_init
	memc_server_count
	memc_servers_behavior_set_init
	memc_servers_behavior_set
	memc_behavior_set_init
	memc_behavior_set
	memc_servers_behavior_get_init
	memc_servers_behavior_get
	memc_behavior_get_init
	memc_behavior_get
	memc_list_behaviors_init
	memc_list_behaviors
	memc_list_hash_types_init
	memc_list_hash_types
	memc_list_distribution_types_init
	memc_list_distribution_types
	memc_set_init
	memc_set
	memc_set_deinit
	memc_set_by_key_init
	memc_set_by_key
	memc_set_by_key_deinit
	memc_cas_init
	memc_cas
	memc_cas_deinit
	memc_cas_by_key_init
	memc_cas_by_key
	memc_cas_by_key_deinit
	memc_stats_init
	memc_stats_deinit
	memc_stat_get_keys_init
	memc_stat_get_keys
	memc_stat_get_keys_deinit
	memc_stat_get_value_init
	memc_stat_get_value
	memc_stat_get_value_deinit
	memc_udf_version_init
	memc_udf_version
	
